@000 00400034
@18E DFC00015
@18F 00006D00
@190 00800044
@191 1001703A
@192 DFC00017
@193 DEC00104
@194 F800283A
@195 F800283A
@196 F800283A
@197 F800283A
@198 213FFE84
@199 20800428
@19A 1000151E
@19B 200890BA
@19C 00800034
@19D 2085883A
@19E 1081A017
@19F 1000683A
@1A0 000006C8
@1A1 000006C8
@1A2 000006C0
@1A3 000006C0
@1A4 000006C0
@1A5 000006C8
@1A6 000006C0
@1A7 000006C0
@1A8 000006C8
@1A9 000006C8
@1AA 000006C0
@1AB 000006C8
@1AC 000006C0
@1AD 000006C0
@1AE 000006C0
@1AF 000006C8
@1B0 0005883A
@1B1 F800283A
@1B2 00800044
@1B3 F800283A
@1B4 000170FA
@1B5 F800283A
@1B6 4C06124F
@1B7 000F2024
@1B8 00000004
@1B9 FFFFFFFF
